"CarID","NameFirstPart","NameSecondPart","Year"
"a-a7r","RX-7","A-spec LM Edition","0"
"a-emn","Demio","A-spec(J) '97","97"
"a222n","RX-7","GT-Turbo(J) '83","83"
"a26sn","MX-5 Miata","1.6 S Package(J) '98","98"
"a28sn","RX-7","Type RS(J) '98","98"
"a2aan","AZ-1","A-spec(J) '91","91"
"a2abn","MX-5 Miata","B Spec(J)","0"
"a2azn","AZ-1","(J) '91","91"
"a2bgn","Protegé","GT-R(J) '92","92"
"a2bin","Protegé","4Door Sedan(J) '89","89"
"a2crr","RX-7","Castrol GT300","97"
"a2gcn","RX-7","GT-C(J) '99","99"
"a2gln","Demio","GL-X(J) '99","99"
"a2gsn","Demio","GL-X Special(J) '98","98"
"a2l7r","RX-7","GT-C LM Edition","0"
"a2mkr","RX-7","RE Amemiya Matsukiyo GT300","99"
"a2okr","RX-7","Okura Rotary Racing GT300","99"
"a2ran","MX-5 Miata","A Spec(J)","0"
"a2rcn","MX-5 Miata","C Spec(J)","0"
"a2rrn","RX-7","RS-R(J) '97","97"
"a2rzn","RX-7","Type RZ(J) '97","97"
"a2spn","RX-7","Cabriolet(J) '90","90"
"a2swn","323F","S-Wagon(J) '99","99"
"a442r","A442B","","78"
"a767r","767B","","91"
"aa20r","A20","","99"
"acoen","Cosmo","Type-E(J) '94","94"
"adlxn","Demio","LX G Package(J) '97","97"
"afa7n","RX-7","A-spec(J) '96","96"
"afc7n","RX-7","Infini III(J) '90","90"
"afd7n","RX-7","Type RZ(J) '96","96"
"afn7r","RX-7","LM Edition","0"
"afr7n","RX-7","GT-X(J) '90","90"
"altsn","323F","Coupe Type-R(J)'93","93"
"amikr","MX-5 Miata","Kageisen GT300","98"
"amisn","MX-5 Miata","S-Special(J) '93","93"
"an16n","MX-5 Miata","(J) '89","89"
"ar50n","RX-500"," '70","70"
"as16n","MX-5 Miata","S-Special(J) '92","92"
"bc21n","21","1.8 16V SuperSport","0"
"bcsln","Seven","SuperLight 1.8R","0"
"bcvxn","Seven","VX Classic","0"
"biglr","Storm GTL","","99"
"bistn","Storm V12","","0"
"bistr","Storm GT","","99"
"bj15n","XJR","","0"
"bj22n","XJ220","","0"
"bj99r","JF1C","","99"
"bjjrr","XJR15","","0"
"bjk8n","XK8","Coupe","0"
"bjkrn","XKR","","0"
"bjxjn","XJ","Sport 3.2","0"
"bm6ar","LM600","GT2","99"
"bm6er","LM600EVO","","99"
"bm6rn","LM600","Road Car","95"
"bmccn","Cooper","R50","0"
"bmmgn","MGF","1.8i VVC","0"
"bqr4n","R4 GTS","Road Car","98"
"bqr4r","R4 GTS","","0"
"br01r","BAR 01","","99"
"brm1r","Mini Cooper","MK1","0"
"brmcn","Mini Cooper","1.3i","0"
"brmin","Mini 1.3","","0"
"bs99r","S99 GT1","","99"
"bsf3r","SF3","","99"
"bu41n","BTR TypeI","","0"
